age,annual_income,spending_score,num_purchases,website_visits,loyalty_score,sales
56,68136,91.36219682503375,43,62,1.8688102317589674,52.96673499328375
46,43625,25.574417832958037,23,9,3.177044454329551,38.877519992345576
32,102873,58.185563455063175,44,9,1.111636326495833,60.711780271852554
60,92592,17.385818425369408,38,98,5.218911689180553,43.65170627451853
25,97052,4.354036864412904,20,12,3.711387346840003,23.73669544376597
38,64261,31.835843942142983,23,68,6.38521735867983,45.90546331024302
56,21542,78.26907504706267,45,14,3.675140269377555,51.571402270847095
36,41677,28.481130090312394,16,42,3.699272003562862,33.382565602898005
40,66732,22.789624194028608,42,96,7.6887387885844305,71.82107512263377
28,70343,22.0553976497814,8,85,1.4332855238051811,29.466277936058137
28,59081,52.00219455827445,21,99,9.126054956727884,49.089546592425634
41,82856,97.57859025259287,1,12,8.670374869520632,36.141882356986315
53,113105,46.43990981368429,8,29,7.0102421490376585,46.02038662030457
57,108858,56.17323152011474,29,77,6.338994130966459,54.15811169764739
41,39065,86.20256977118267,32,70,9.03072248325687,56.718189597101386
20,103460,53.9719021744322,38,83,2.66797161575843,70.12940501358723
39,108092,19.261824270466754,5,54,1.7107224597174575,41.5933359022754
19,74693,30.65999526488123,47,71,3.155591529185843,44.36221374120969
41,46962,31.68375570059248,22,53,8.151204508301714,22.640900530368192
61,48295,40.33449343030219,47,40,1.31203240053835,58.00225618226851
47,33807,43.25210162833819,34,72,6.245261515751407,42.71905329622419
55,62348,80.17842018535268,1,82,9.95893764572179,51.922386772894114
19,46432,35.58931290588397,26,45,8.701264844537855,23.827172446937404
38,103285,47.35495101569656,43,93,5.693011201392305,67.96416245798952
50,111792,62.872622718054174,10,66,1.572768183579781,33.715527978390185
29,77854,38.39486879657676,30,14,8.482361629471388,51.529918666799695
39,60262,83.81991651594096,18,25,6.390806573594895,52.31940381577629
61,57080,59.15790681917336,17,40,2.0343969735361016,33.93103512803444
42,21324,30.110423242876184,26,16,1.844715563410206,30.230505955321803
44,111267,71.691860779193,8,95,9.186641374929332,60.61353637747067
59,55909,53.2371252843338,47,6,7.022802366442706,52.69293835421329
45,109339,53.91113323446744,40,17,8.4635811938508,59.98407070551201
33,39870,48.62770689037101,49,57,8.910810102540406,75.86173799067709
32,54578,50.20418293330365,12,36,6.1459511684349,24.045461134405713
64,92124,76.77027182555783,27,99,5.657017165795372,78.5989384311273
61,46790,11.195166453800237,8,20,4.873846692888912,23.76465554449775
20,45289,34.101918319737734,25,36,3.8525192901200738,30.323927347857484
54,75129,8.474833016585034,46,36,4.911363647728406,27.50218348000011
24,113714,75.57137585399764,4,15,7.964916901571407,40.795556861385165
38,114246,27.957883617309644,33,14,6.417310879136184,52.156624267086386
26,35485,89.84561057206953,1,19,9.032709609593615,37.53453267544205
56,64482,53.13126819927008,19,21,4.99042012941269,57.6489011947308
35,106188,80.27422737712598,31,44,6.463806208468786,46.04049393085522
21,24748,97.91421212598016,16,22,6.681767977827898,53.397724868528535
42,106769,84.13909708620048,14,59,6.32527446075693,43.45913291761846
31,29435,86.83238224114082,48,77,7.323703957769647,71.57873696802987
26,23709,41.390465041119626,5,29,3.1369012153732565,36.89871136713579
43,50355,55.62053693067464,41,63,5.611273997912116,50.990278232764766
19,75771,26.134967840287125,26,82,1.938023225275129,16.435097728474013
37,77799,20.41519686965183,28,93,4.460601948803313,45.97077065319452
45,33116,51.04528003149734,2,26,5.38900361759138,32.52433277892053
64,45470,59.90984899034164,6,34,6.870018335909252,42.053962159950665
24,62344,34.587853343722905,9,88,9.55477947327583,52.74169312294655
61,62918,57.37490825858653,33,89,6.405859598935203,45.98256810363388
25,72224,88.8585877688368,41,48,7.692345245589038,72.6054580993669
64,59298,56.115436893553245,25,36,5.556394535456825,59.39328615068155
52,100219,72.36049653474015,48,55,6.706936282386982,46.8457927521035
31,81629,80.72618176843261,13,50,1.638389945203961,53.11030441039782
34,86040,98.88414941358883,9,25,3.289524227576623,46.38313409275847
53,119518,60.71654281552098,13,36,4.256677838846248,44.89926168113925
57,119835,80.87816474729601,31,98,5.252440195058622,69.68686387110012
21,48016,96.3022825369326,41,43,1.4108387095214536,58.312966566121816
19,43960,94.49656283215008,11,16,2.2602168779798593,41.144529745958835
23,53591,14.967103028993643,4,51,3.491328770121752,23.204059030809713
59,102848,41.23283851907868,34,22,9.743794218109455,38.28842958359738
21,87641,33.075016049573165,38,25,3.9821230639274567,33.85517328863206
46,56395,9.605576480084583,46,17,5.338369523008743,45.31507854364507
35,42700,63.690836716185096,4,25,2.764879414645536,22.48393993276224
43,54620,73.85455670640422,38,12,6.497020639681915,61.91681057150258
61,40559,84.96468145122147,19,50,3.5261489396437686,57.68500320149779
51,113045,13.154912076608142,6,11,2.8629332059458408,5.801673683325962
27,113396,87.76796351165409,34,27,5.649153656013811,55.32585966559365
53,81642,64.64963079781107,18,79,1.0495521924437874,62.16505426187115
31,96539,70.69066737871243,13,90,1.0689762938430278,41.55226969721471
48,41732,91.1517763504901,41,26,2.9716192819167198,55.76224801442836
32,111362,62.851365833281854,23,93,1.3304922625073903,59.49963396549694
25,50354,34.25071985783367,19,26,1.9722317871762223,42.99159831153412
31,33843,82.68562581084332,45,96,4.049745844048765,63.7505287872779
40,91726,36.94286200731396,11,33,8.223271116218315,31.730225462326928
57,37640,4.388582971232383,1,17,6.148437790323707,25.862228306316375
38,72528,83.23479614995972,24,86,5.614009533607748,78.28721937410857
33,58413,35.174022343246286,7,6,3.6413994088730948,37.47934462362757
62,72638,77.60961779693268,25,33,9.385783474895348,57.05134119228513
35,72736,36.9130315719286,21,89,4.573135371134725,37.469832207528256
64,88866,86.24573397749744,15,83,1.7838349011619434,48.067437189463455
41,39087,22.73154198301491,1,56,6.5535986450602115,26.541488872891883
43,61430,97.48017925468812,12,31,2.0245455412894127,55.83655554324566
42,44504,78.19611870401505,7,54,4.107008285215229,58.9507333916756
62,27114,12.309554666119286,15,99,5.56670744846028,41.09936466062622
58,98859,57.011885376689484,21,83,8.868002722166583,39.40492622328353
46,119657,98.55136391193173,19,27,5.441919223061068,70.26735633010918
32,30975,47.63547981668763,29,92,7.3203288942849785,41.524939027315426
62,31023,19.02860674333674,25,48,9.935351550991633,34.47817776908073
18,41447,48.99305834788427,33,81,2.1834020790818345,52.69577322950395
42,110469,51.73330793231024,49,26,3.4725837296756756,74.69652416951129
24,43959,74.42700747863789,32,47,4.551184680378817,86.4833679511668
26,86203,70.18573946292953,49,41,4.796453606849482,67.29144426080614
41,49703,40.852454316101074,35,65,4.699189677389912,46.67610963860194
18,29337,22.584287641914564,44,60,9.168499023008994,52.004754737735965
61,66427,64.86036260916362,38,7,7.426293800201708,61.98696817223653
25,81529,42.7486895207749,26,67,6.471146926816334,45.30913839409037
41,104665,14.095344901407708,11,23,3.784354460765039,46.230677508868055
28,51921,90.15665782240218,35,27,8.414113457991652,63.768406359911054
34,53307,69.43096390335579,8,33,9.5955446033649,49.155965250284225
25,47355,68.63520178810266,46,34,8.390784542952039,65.66368333700171
52,24835,82.43580371525572,14,43,1.0140859467232561,51.335651199593954
52,40159,53.43650618685302,10,29,6.727612331650663,46.681589390569215
50,67605,81.69038841184326,2,12,1.4602184329789065,29.538005317913743
22,58088,50.31098459758957,46,62,3.318464983003497,48.72464833986861
